Compiland = * CIL *
[0002:00021ab8], len = 00006380
[0001:00002c41], len = 000000a1
[0001:00002ce2], len = 000000a5
[0001:00002d87], len = 00000060
[0001:00002de7], len = 00000060
[0001:00002e47], len = 00000060
[0001:00002ea7], len = 0000003a
[0001:00002ee1], len = 0000003a
[0001:00002f1b], len = 00000039
[0001:00002f54], len = 00000044
[0001:00002f98], len = 00000078
[0001:00003010], len = 00000044
[0001:00003054], len = 00000027
[0001:0028da7b], len = 0000001b
[0001:0028da96], len = 0000001b
[0001:0028dab1], len = 0000001b
[0001:0028dacc], len = 0000001b
[0001:00291803], len = 0000001b
[0001:0029181e], len = 0000001b
[0001:00291839], len = 0000001b
[0001:00291854], len = 0000002f
[0001:00291883], len = 00000029
[0001:002918ac], len = 00000029
[0001:002918d5], len = 0000004a
[0001:00298a2f], len = 0000001b
[0001:00298a4a], len = 00000024
[0001:002b4833], len = 0000002c
[0001:002b485f], len = 00000031
[0001:002b4890], len = 0000003a
[0001:002b7ce1], len = 00000036
[0001:002b7d17], len = 0000001b
[0001:002b7d32], len = 00000024
[0001:002be49b], len = 0000007c
[0001:002be517], len = 0000007c
[0001:002be593], len = 00000073
[0001:002be606], len = 0000008b
[0001:002c26d0], len = 00000111
[0001:002c6878], len = 0000000d
[0001:002c6885], len = 0000000d
[0002:0000f820], len = 00000001
[0002:0000f824], len = 0000001b
[0002:0000f840], len = 0000001b
[0002:0000f85c], len = 0000001b
[0002:0000f878], len = 0000001a
[0002:0000f894], len = 0000001a
[0002:0000f8b0], len = 00000022
[0002:0000f8d4], len = 00000018
[0002:0000f8ec], len = 0000001c
[0002:0000f908], len = 0000001c
[0002:0000f924], len = 00000005
[0002:0000f92c], len = 00000012
[0002:0000f940], len = 0000001e
[0002:0000f960], len = 00000005
[0002:0000f968], len = 00000025
[0002:0000f990], len = 0000001b
[0002:0000f9ac], len = 0000000b
[0002:0000f9b8], len = 00000018
[0002:0000f9d0], len = 00000010
[0002:0000f9e0], len = 0000001c
[0002:0000f9fc], len = 00000014
[0002:0009c650], len = 00000058
[0002:0009c6a8], len = 00000058
[0002:0009c700], len = 00000058
[0002:0009c758], len = 00000058
[0002:000a3448], len = 00000058
[0002:000a34a0], len = 00000058
[0002:000a34f8], len = 0000008c
[0002:000a3584], len = 00000034
[0002:000a35b8], len = 0000002c
[0002:000a35e4], len = 0000002c
[0002:000a3610], len = 0000002c
[0002:000abf34], len = 00000058
[0002:000abf8c], len = 0000002c
[0002:000c5b08], len = 00000034
[0002:000c5b3c], len = 00000034
[0002:000c5b70], len = 0000003c
[0002:000c8990], len = 0000003c
[0002:000c89cc], len = 00000058
[0002:000c8a24], len = 0000002c
[0002:000cd088], len = 00000074
[0002:000cd100], len = 00000074
[0002:000cd178], len = 00000064
[0002:000cd1e0], len = 0000007c
[0002:000d0f68], len = 000000d4
[0003:000566b0], len = 00000010
[0003:000566c0], len = 00000004
[0003:000566c4], len = 00000010
[0003:000566d4], len = 00000004
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CFreeMapMgr.obj
[0001:0000307b], len = 00000011
[0001:0000308c], len = 00000030
[0001:000030bc], len = 00000052
[0001:0000310e], len = 00000057
[0001:00003165], len = 000000ca
[0001:0000322f], len = 0000003b
[0001:0000326a], len = 00000028
[0001:00003292], len = 00000024
[0001:000032b6], len = 0000005b
[0001:00003311], len = 0000000c
[0001:0000331d], len = 00000025
[0001:002989f9], len = 0000001b
[0001:00298a14], len = 0000001b
[0002:0000fa10], len = 00000006
[0002:0000fa18], len = 00000003
[0002:0000fa1c], len = 00000003
[0002:000abe84], len = 00000058
[0002:000abedc], len = 00000058
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CharInfoDB.obj
[0001:00003342], len = 00000031
[0001:00003373], len = 0000001f
[0001:00003392], len = 00000024
[0001:000033b6], len = 000001b0
[0001:00003566], len = 000001d0
[0001:00003736], len = 00000060
[0001:00003796], len = 000000ae
[0001:00003844], len = 000000ae
[0001:000038f2], len = 00000115
[0001:00003a07], len = 000000fd
[0001:00003b04], len = 00000115
[0001:00003c19], len = 000000fd
[0001:00003d16], len = 00000134
[0001:00003e4a], len = 000000da
[0001:0028da58], len = 00000023
[0002:0000fa20], len = 00000006
[0002:0000fa28], len = 0000000f
[0002:0000fa38], len = 0000001b
[0002:0000fa54], len = 00000019
[0002:0000fa70], len = 0000000c
[0002:0000fa7c], len = 0000000f
[0002:0000fa8c], len = 00000019
[0002:0000faa8], len = 0000001c
[0002:0000fac4], len = 00000019
[0002:0000fae0], len = 0000001c
[0002:0000fafc], len = 0000001f
[0002:0000fb1c], len = 00000022
[0002:0000fb40], len = 00000019
[0002:0000fb5c], len = 0000001c
[0002:0000fb78], len = 0000001f
[0002:0000fb98], len = 00000019
[0002:0000fbb4], len = 00000022
[0002:0000fbd8], len = 0000001f
[0002:0000fbf8], len = 00000011
[0002:0000fc0c], len = 00000008
[0002:00069bc4], len = 00000014
[0002:00069bd8], len = 00000010
[0002:00069be8], len = 00000009
[0002:00069bf4], len = 0000001c
[0002:0009c624], len = 0000002c
[0003:0000279c], len = 0000001a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CharMTInfo.obj
[0001:00003f24], len = 00000051
[0001:00003f75], len = 0000001f
[0001:00003f94], len = 00000020
[0001:00003fb4], len = 00000043
[0001:00003ff7], len = 0000005f
[0001:00004056], len = 00000027
[0001:0000407d], len = 00000330
[0001:000043ad], len = 00000056
[0001:00004403], len = 00000253
[0001:00004656], len = 00000045
[0001:0000469b], len = 0000009e
[0001:00004739], len = 0000005e
[0001:00004797], len = 00000025
[0001:000047bc], len = 00000034
[0001:000047f0], len = 00000049
[0001:00004839], len = 00000049
[0001:00004882], len = 0000003f
[0001:000048c1], len = 00000046
[0001:00004907], len = 0000025f
[0001:00004b66], len = 00000035
[0001:00004b9b], len = 00000029
[0001:00004bc4], len = 000000dd
[0001:00004ca1], len = 000000db
[0001:00004d7c], len = 000000a1
[0001:00004e1d], len = 00000122
[0001:00004f3f], len = 00000060
[0001:002917d4], len = 0000002f
[0001:002b47de], len = 0000001b
[0001:002b47f9], len = 0000003a
[0001:002b7ad8], len = 0000007c
[0001:002b7b54], len = 0000002c
[0001:002b7b80], len = 000000c4
[0001:002b7c44], len = 00000041
[0001:002b7c85], len = 00000024
[0001:002b7ca9], len = 00000038
[0001:002be45a], len = 00000041
[0002:0000fc14], len = 00000011
[0002:0000fc28], len = 00000003
[0002:0000fc2c], len = 00000003
[0002:0000fc30], len = 00000003
[0002:0000fc34], len = 00000003
[0002:0000fc38], len = 00000002
[0002:0000fc3c], len = 00000019
[0002:0000fc58], len = 0000002b
[0002:0000fc84], len = 00000005
[0002:0000fc8c], len = 0000000a
[0002:0000fc98], len = 0000002b
[0002:0000fcc4], len = 00000029
[0002:0000fcf0], len = 00000008
[0002:00069c10], len = 00000014
[0002:00069c24], len = 00000010
[0002:00069c34], len = 00000005
[0002:00069c3c], len = 0000001c
[0002:000a3414], len = 00000034
[0002:000c5a74], len = 00000058
[0002:000c5acc], len = 0000003c
[0002:000c87c0], len = 00000074
[0002:000c8834], len = 00000034
[0002:000c8868], len = 0000007c
[0002:000c88e4], len = 0000004c
[0002:000c8930], len = 0000002c
[0002:000c895c], len = 00000034
[0002:000cd04c], len = 0000003c
[0003:000027b8], len = 0000001a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CheckUseItemList.obj
[0001:00004f9f], len = 00000045
[0001:00004fe4], len = 00000020
[0001:00005004], len = 0000002a
[0001:0000502e], len = 00000043
[0001:00005071], len = 00000022
[0001:00005093], len = 00000052
[0001:000050e5], len = 0000003a
[0001:0000511f], len = 0000005e
[0001:0000517d], len = 00000255
[0001:000053d2], len = 0000002b
[0001:000053fd], len = 00000045
[0001:00005442], len = 00000060
[0001:000054a2], len = 0000002d
[0001:002917b9], len = 0000001b
[0001:002989a0], len = 00000024
[0001:002989c4], len = 00000035
[0001:002a54bd], len = 0000002d
[0002:000a33bc], len = 00000058
[0002:000abe1c], len = 0000002c
[0002:000abe48], len = 0000003c
[0002:000b931c], len = 00000034
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CoupleInfoDB.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CreatePackageScript.obj
[0001:000054cf], len = 00000055
[0001:00005524], len = 0000005d
[0001:00005581], len = 00000024
[0001:000055a5], len = 0000005c
[0001:00005601], len = 0000001f
[0001:00005620], len = 0000002f
[0001:0000564f], len = 00000009
[0001:00005658], len = 0000006c
[0001:000056c4], len = 00000018
[0001:000056dc], len = 00000338
[0001:00005a14], len = 00000412
[0001:00005e26], len = 0000049c
[0001:000062c2], len = 00000402
[0001:000066c4], len = 00000045
[0001:00006709], len = 0000001f
[0001:00006728], len = 000001ff
[0001:00006927], len = 00000327
[0001:00006c4e], len = 00000021
[0001:00006c6f], len = 00000045
[0001:00006cb4], len = 00000057
[0001:00006d0b], len = 000000bd
[0001:00006dc8], len = 0000003b
[0001:00006e03], len = 00000039
[0001:00006e3c], len = 00000027
[0001:00006e63], len = 00000035
[0001:00006e98], len = 000000a6
[0001:00006f3e], len = 0000003b
[0001:00006f79], len = 0000005e
[0001:00006fd7], len = 00000096
[0001:0000706d], len = 00000041
[0001:000070ae], len = 0000005c
[0001:00291783], len = 0000001b
[0001:0029179e], len = 0000001b
[0001:002988bf], len = 0000001b
[0001:002988da], len = 0000001b
[0001:002988f5], len = 0000001b
[0001:00298910], len = 00000052
[0001:00298962], len = 0000001b
[0001:0029897d], len = 00000023
[0001:002a5459], len = 0000003e
[0001:002a5497], len = 00000026
[0001:002b46a4], len = 0000013a
[0001:002b7a82], len = 00000056
[0001:002be2ab], len = 00000117
[0001:002be3c2], len = 00000098
[0002:0000fcf8], len = 00000012
[0002:0000fd0c], len = 00000015
[0002:0000fd24], len = 00000021
[0002:0000fd48], len = 00000022
[0002:0000fd6c], len = 00000026
[0002:0000fd94], len = 00000023
[0002:0000fdb8], len = 00000015
[0002:0000fdd0], len = 00000011
[0002:0000fde4], len = 00000026
[0002:0000fe0c], len = 00000038
[0002:0000fe44], len = 00000005
[0002:0000fe4c], len = 00000007
[0002:0000fe54], len = 00000007
[0002:0000fe5c], len = 00000005
[0002:0000fe64], len = 00000008
[0002:0000fe6c], len = 00000008
[0002:0000fe74], len = 00000008
[0002:00069c58], len = 00000014
[0002:00069c6c], len = 00000010
[0002:00069c7c], len = 00000005
[0002:00069c84], len = 0000001c
[0002:00069ca0], len = 00000014
[0002:00069cb4], len = 00000010
[0002:00069cc4], len = 00000005
[0002:00069ccc], len = 0000001c
[0002:000a330c], len = 00000058
[0002:000a3364], len = 00000058
[0002:000abc4c], len = 00000058
[0002:000abca4], len = 00000058
[0002:000abcfc], len = 00000058
[0002:000abd54], len = 00000044
[0002:000abd98], len = 00000058
[0002:000abdf0], len = 0000002c
[0002:000b92ac], len = 00000044
[0002:000b92f0], len = 0000002c
[0002:000c5990], len = 000000e4
[0002:000c8764], len = 0000005c
[0002:000ccf08], len = 000000cc
[0002:000ccfd8], len = 00000074
[0003:000027d4], len = 00000023
[0003:000027f8], len = 00000017
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\EStateTypeInfoXrdX.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\ExpParameter.obj
[0001:0000710a], len = 00000036
[0001:00007140], len = 000000e7
[0001:00007227], len = 0000001f
[0001:00007246], len = 00000141
[0001:00007387], len = 0000005f
[0001:000073e6], len = 000000f0
[0001:000074d6], len = 000000f0
[0001:000075c6], len = 000000f0
[0001:000076b6], len = 000000f0
[0001:000077a6], len = 000000f0
[0001:00007896], len = 00000042
[0001:000078d8], len = 00000326
[0001:00007bfe], len = 000000d7
[0001:00007cd5], len = 000000f0
[0001:00007dc5], len = 000000f0
[0001:00007eb5], len = 000000f0
[0001:00007fa5], len = 000000f0
[0001:00008095], len = 000000f0
[0001:00008185], len = 000001a5
[0001:0000832a], len = 00000055
[0001:0000837f], len = 000000f0
[0001:0000846f], len = 000000f0
[0001:0000855f], len = 0000004d
[0001:000085ac], len = 00000036
[0001:000085e2], len = 00000053
[0001:00008635], len = 00000032
[0001:00008667], len = 000000e9
[0001:00008750], len = 000000a9
[0001:000087f9], len = 00000060
[0001:00291768], len = 0000001b
[0001:002987e7], len = 000000d8
[0001:002a530c], len = 0000014d
[0002:0000fe7c], len = 0000000a
[0002:0000fe88], len = 0000000e
[0002:0000fe98], len = 00000017
[0002:0000feb0], len = 00000016
[0002:0000fec8], len = 00000017
[0002:0000fee0], len = 00000013
[0002:0000fef4], len = 0000000f
[0002:0000ff04], len = 00000018
[0002:0000ff1c], len = 00000017
[0002:0000ff34], len = 00000017
[0002:0000ff4c], len = 00000018
[0002:0000ff64], len = 0000001a
[0002:0000ff80], len = 00000029
[0002:0000ffac], len = 00000009
[0002:0000ffb8], len = 0000001e
[0002:0000ffd8], len = 00000016
[0002:0000fff0], len = 0000000f
[0002:00010000], len = 00000016
[0002:00010018], len = 00000008
[0002:00069ce8], len = 00000014
[0002:00069cfc], len = 00000010
[0002:00069d0c], len = 00000009
[0002:00069d18], len = 0000001c
[0002:000a32b4], len = 00000058
[0002:000abbb8], len = 00000094
[0002:000b91b0], len = 000000fc
[0003:00002810], len = 0000001c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\GlobalVarDB.obj
[0001:00008859], len = 00000031
[0001:0000888a], len = 0000001f
[0001:000088a9], len = 00000024
[0001:000088cd], len = 000000ce
[0001:0000899b], len = 00000127
[0001:00008ac2], len = 00000123
[0001:00008be5], len = 000000df
[0001:00008cc4], len = 00000136
[0001:00008dfa], len = 00000104
[0001:00008efe], len = 0000012b
[0001:00009029], len = 0000012b
[0001:0028d9df], len = 00000033
[0001:0028da12], len = 00000023
[0001:0028da35], len = 00000023
[0002:00010020], len = 0000001d
[0002:00010040], len = 00000010
[0002:00010050], len = 0000001b
[0002:0001006c], len = 0000001f
[0002:0001008c], len = 0000001d
[0002:000100ac], len = 0000001b
[0002:000100c8], len = 0000001d
[0002:000100e8], len = 00000020
[0002:00010108], len = 00000020
[0002:00010128], len = 00000008
[0002:00069d34], len = 00000014
[0002:00069d48], len = 00000010
[0002:00069d58], len = 00000009
[0002:00069d64], len = 0000001c
[0002:0009c5a0], len = 0000002c
[0002:0009c5cc], len = 0000002c
[0002:0009c5f8], len = 0000002c
[0003:0000282c], len = 0000001b
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\JobCodeForItem.obj
[0001:00009154], len = 00000018
[0001:0000916c], len = 0000005b
[0001:000091c7], len = 0000001f
[0001:000091e6], len = 00000020
[0001:00009206], len = 00000060
[0001:00009266], len = 000000a6
[0001:0000930c], len = 00000107
[0001:00009413], len = 00000059
[0001:0000946c], len = 00000123
[0001:0000958f], len = 00000020
[0001:000095af], len = 0000003d
[0001:000095ec], len = 0000003d
[0001:00009629], len = 00000123
[0001:0000974c], len = 000001d1
[0001:0000991d], len = 0000008a
[0001:000099a7], len = 0000008e
[0001:00009a35], len = 00000026
[0001:00009a5b], len = 00000045
[0001:00009aa0], len = 0000009e
[0001:00009b3e], len = 0000005e
[0001:00009b9c], len = 00000025
[0001:00009bc1], len = 00000034
[0001:00009bf5], len = 00000074
[0001:00009c69], len = 00000039
[0001:00009ca2], len = 00000053
[0001:00009cf5], len = 00000036
[0001:00009d2b], len = 0000002b
[0001:00009d56], len = 0000002b
[0001:00009d81], len = 0000003f
[0001:00009dc0], len = 000000a1
[0001:00009e61], len = 0000004f
[0001:00009eb0], len = 0000002d
[0001:00009edd], len = 0000025f
[0001:0000a13c], len = 00000050
[0001:0000a18c], len = 00000085
[0001:0000a211], len = 00000119
[0001:0000a32a], len = 00000043
[0001:0000a36d], len = 00000045
[0001:0000a3b2], len = 0000001d
[0001:0000a3cf], len = 00000029
[0001:0000a3f8], len = 000000dd
[0001:0000a4d5], len = 000000a9
[0001:0000a57e], len = 000000a1
[0001:0000a61f], len = 00000122
[0001:0000a741], len = 0000004a
[0001:0000a78b], len = 00000060
[0001:0000a7eb], len = 00000038
[0001:00291744], len = 00000024
[0001:0029871a], len = 0000001b
[0001:00298735], len = 0000001b
[0001:00298750], len = 0000002c
[0001:0029877c], len = 00000031
[0001:002987ad], len = 0000003a
[0001:002a52bb], len = 00000036
[0001:002a52f1], len = 0000001b
[0001:002b454c], len = 0000007c
[0001:002b45c8], len = 0000002c
[0001:002b45f4], len = 0000004b
[0001:002b463f], len = 00000041
[0001:002b4680], len = 00000024
[0001:002be253], len = 00000035
[0001:002be288], len = 00000023
[0001:002bff7e], len = 0000005c
[0001:002bffda], len = 0000004a
[0002:00010130], len = 00000013
[0002:00010144], len = 00000023
[0002:00010168], len = 00000016
[0002:00010180], len = 00000023
[0002:000101a4], len = 00000013
[0002:000101b8], len = 00000023
[0002:000101dc], len = 00000013
[0002:000101f0], len = 00000023
[0002:00010214], len = 0000000d
[0002:00010224], len = 00000035
[0002:0001025c], len = 0000003b
[0002:00010298], len = 0000003b
[0002:000102d4], len = 0000003a
[0002:00010310], len = 00000036
[0002:00010348], len = 00000034
[0002:0001037c], len = 00000010
[0002:00069d80], len = 00000014
[0002:00069d94], len = 00000010
[0002:00069da4], len = 00000009
[0002:00069db0], len = 0000001c
[0002:00069dcc], len = 00000010
[0002:00069ddc], len = 00000005
[0002:00069de4], len = 0000001c
[0002:000a3288], len = 0000002c
[0002:000aba60], len = 00000058
[0002:000abab8], len = 00000058
[0002:000abb10], len = 00000034
[0002:000abb44], len = 00000034
[0002:000abb78], len = 0000003c
[0002:000b911c], len = 0000003c
[0002:000b9158], len = 00000058
[0002:000c5828], len = 00000074
[0002:000c589c], len = 00000034
[0002:000c58d0], len = 0000004c
[0002:000c591c], len = 00000044
[0002:000c5960], len = 0000002c
[0002:000cceb0], len = 0000002c
[0002:000ccedc], len = 0000002c
[0002:000cea04], len = 00000054
[0002:000cea58], len = 00000044
[0003:00002848], len = 00000020
[0003:00002868], len = 0000001e
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\LottoDB.obj
[0001:0000a823], len = 00000031
[0001:0000a854], len = 0000001f
[0001:0000a873], len = 00000024
[0001:0000a897], len = 00000148
[0001:0000a9df], len = 0000013f
[0002:0001038c], len = 00000013
[0002:000103a0], len = 0000000c
[0002:000103ac], len = 00000022
[0002:000103d0], len = 00000008
[0002:00069e00], len = 00000014
[0002:00069e14], len = 00000010
[0002:00069e24], len = 00000009
[0002:00069e30], len = 0000001c
[0003:00002888], len = 00000017
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MakerRankDB.obj
[0001:0000ab1e], len = 00000031
[0001:0000ab4f], len = 00000020
[0001:0000ab6f], len = 00000026
[0001:0000ab95], len = 0000014d
[0001:0000ace2], len = 00000136
[0002:000103d8], len = 00000020
[0002:000103f8], len = 00000010
[0002:00010408], len = 00000019
[0002:00010424], len = 00000008
[0002:00069e4c], len = 00000014
[0002:00069e60], len = 00000010
[0002:00069e70], len = 00000009
[0002:00069e7c], len = 0000001c
[0003:000028a0], len = 0000001b
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MaxHpSp.obj
[0001:0000ae18], len = 00000042
[0001:0000ae5a], len = 0000001f
[0001:0000ae79], len = 0000004b
[0001:0000aec4], len = 00000148
[0001:0000b00c], len = 00000148
[0001:0000b154], len = 00000035
[0001:0000b189], len = 0000000f
[0001:0000b198], len = 00000209
[0001:0000b3a1], len = 00000209
[0001:0000b5aa], len = 00000154
[0001:0000b6fe], len = 000001ca
[0001:002be16a], len = 00000065
[0001:002be1cf], len = 0000004b
[0001:002be21a], len = 00000039
[0001:002c5e35], len = 00000011
[0001:002c6892], len = 0000000a
[0002:0001042c], len = 0000000b
[0002:00010438], len = 00000010
[0002:00010448], len = 0000000b
[0002:00010454], len = 00000010
[0002:00010464], len = 0000000b
[0002:00010470], len = 00000013
[0002:00010484], len = 0000000b
[0002:00010490], len = 00000013
[0002:000104a4], len = 00000008
[0002:00069e98], len = 00000014
[0002:00069eac], len = 00000010
[0002:00069ebc], len = 00000005
[0002:00069ec4], len = 0000001c
[0002:000ccdec], len = 0000004c
[0002:000cce38], len = 00000044
[0002:000cce7c], len = 00000034
[0003:000028bc], len = 00000017
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MercenaryDB.obj
[0001:0000b8c8], len = 00000031
[0001:0000b8f9], len = 0000001f
[0001:0000b918], len = 00000024
[0001:0000b93c], len = 000000e5
[0001:0000ba21], len = 0000005c
[0001:0000ba7d], len = 0000038d
[0001:0000be0a], len = 00000398
[0001:0000c1a2], len = 000000b2
[0001:0000c254], len = 0000003d
[0001:0000c291], len = 00000131
[0001:0000c3c2], len = 00000088
[0001:00291729], len = 0000001b
[0001:002986dc], len = 0000003e
[0001:002a5292], len = 00000029
[0001:002c689c], len = 0000000d
[0002:000104ac], len = 0000001a
[0002:000104c8], len = 00000013
[0002:000104dc], len = 00000010
[0002:000104f0], len = 00000065
[0002:00010558], len = 00000018
[0002:00010570], len = 0000004e
[0002:000105c0], len = 00000020
[0002:000105e0], len = 00000008
[0002:00069ee0], len = 00000014
[0002:00069ef4], len = 00000010
[0002:00069f04], len = 00000009
[0002:00069f10], len = 0000001c
[0002:000a3230], len = 00000058
[0002:000aba34], len = 0000002c
[0002:000b90f0], len = 0000002c
[0003:000028d4], len = 00000017
[0003:000566a0], len = 00000010
[0003:000582a0], len = 00000004
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MEventDB.obj
[0001:0000c44a], len = 00000031
[0001:0000c47b], len = 0000001f
[0001:0000c49a], len = 00000024
[0001:0000c4be], len = 000001de
[0001:0000c69c], len = 000002f0
[0001:0000c98c], len = 000002c5
[0001:0000cc51], len = 000002e8
[0001:0000cf39], len = 000002f6
[0001:0000d22f], len = 00000053
[0001:0000d282], len = 00000057
[0001:0000d2d9], len = 000000cf
[0001:0000d3a8], len = 00000027
[0001:0000d3cf], len = 00000043
[0001:0028c3c4], len = 00000023
[0001:0028d9a9], len = 0000001b
[0001:0028d9c4], len = 0000001b
[0001:002b79c9], len = 00000023
[0001:002b79ec], len = 00000030
[0001:002b7a1c], len = 00000036
[0001:002b7a52], len = 00000030
[0002:000105e8], len = 00000019
[0002:00010604], len = 0000000d
[0002:00010614], len = 00000027
[0002:0001063c], len = 00000027
[0002:00010664], len = 00000029
[0002:00010690], len = 00000028
[0002:000106b8], len = 0000002f
[0002:000106e8], len = 0000003d
[0002:00010728], len = 0000003d
[0002:00010768], len = 00000040
[0002:000107a8], len = 00000028
[0002:000107d0], len = 00000047
[0002:00010818], len = 00000008
[0002:00069f2c], len = 00000014
[0002:00069f40], len = 00000010
[0002:00069f50], len = 00000009
[0002:00069f5c], len = 0000001c
[0002:00069f78], len = 00000010
[0002:00069f88], len = 00000005
[0002:00069f90], len = 0000001c
[0002:0009a254], len = 0000002c
[0002:0009c4f0], len = 00000058
[0002:0009c548], len = 00000058
[0002:000c86b4], len = 0000002c
[0002:000c86e0], len = 0000002c
[0002:000c870c], len = 0000002c
[0002:000c8738], len = 0000002c
[0003:000028ec], len = 00000016
[0003:00002904], len = 00000018
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MonParameterMgr.obj
[0001:0000d412], len = 000000c9
[0001:0000d4db], len = 0000001f
